Tx->Rx | Rx->Tx
8C  8C |       
52  52 |       
E2  E2 |       
96  96 |       
90  90 |       
09  09 |       
8A  8A |       
5A  5A |       
5A  5A |       
41  41 |       
D2  D2 |       
81  81 |       
85  85 |       
3A  3A |       
92  92 |       
9D  9D |       
40  40 |       
C4  C4 |       
C5  C5 |       
3F  3F |       
14  14 |       
D1  D1 |       
EB  EB |       
52  52 |       
7F  7F |       
9C  9C |       
D2  D2 |       
28  28 |       
05  05 |       
48  48 |       
A2  A2 |       
80  80 |       
2A  2A |       
45  45 |       
1D  1D |       
AA  AA |       
5B  5B |       
B1  B1 |       
68  68 |       
72  72 |       
8A  8A |       
9D  9D |       
13  13 |       
8E  8E |       
17  17 |       
18  18 |       
14  14 |       
91  91 |       
AF  AF |       
15  15 |       
62  62 |       
2A  2A |       
CD  CD |       
9A  9A |       
A4  A4 |       
11  11 |       
C4  C4 |       
DE  DE |       
9F  9F |       
85  85 |       
5C  5C |       
89  89 |       
3F  3F |       
C8  C8 |       
A6  A6 |       
C4  C4 |       
32  32 |       
3D  3D |       
7D  7D |       
5D  5D |       
AA  AA |       
D4  D4 |       
69  69 |       
DC  DC |       
8F  8F |       
CE  CE |       
B1  B1 |       
93  93 |       
3A  3A |       
61  61 |       
11  11 |       
F1  F1 |       
C7  C7 |       
57  57 |       
96  96 |       
2F  2F |       
6E  6E |       
FD  FD |       
2A  2A |       
28  28 |       
62  62 |       
E7  E7 |       
38  38 |       
AB  AB |       
F0  F0 |       
C7  C7 |       
8E  8E |       
4F  4F |       
EB  EB |       
DF  DF |       
E9  E9 |       
58  58 |       
4A  4A |       
47  47 |       
5C  5C |       
20  20 |       
49  49 |       
0C  0C |       
3C  3C |       
74  74 |       
AB  AB |       
D0  D0 |       
C1  C1 |       
CD  CD |       
36  36 |       
28  28 |       
F2  F2 |       
B8  B8 |       
02  02 |       
AF  AF |       
C3  C3 |       
06  06 |       
05  05 |       
73  73 |       
4A  4A |       
47  47 |       
5C  5C |       
22  22 |       
3A  3A |       
18  18 |       
6A  6A |       
EC  EC |       
50  50 |       
74  74 |       
18  18 |       
CD  CD |       
3A  3A |       
28  28 |       
6A  6A |       
EC  EC |       
30  30 |       
7D  7D |       
5D  5D |       
2B  2B |       
9E  9E |       
53  53 |       
B1  B1 |       
D7  D7 |       
18  18 |       
91  91 |       
C7  C7 |       
05  05 |       
5A  5A |       
8A  8A |       
0A  0A |       
96  96 |       
18  18 |       
7D  7D |       
5E  5E |       
B5  B5 |       
76  76 |       
38  38 |       
7F  7F |       
C8  C8 |       
AC  AC |       
25  25 |       
3E  3E |       
A7  A7 |       
4C  4C |       
60  60 |       
43  43 |       
1C  1C |       
00  00 |       
AF  AF |       
4F  4F |       
C2  C2 |       
AD  AD |       
24  24 |       
15  15 |       
34  34 |       
71  71 |       
FC  FC |       
B5  B5 |       
3C  3C |       
71  71 |       
80  80 |       
39  39 |       
1F  1F |       
F0  F0 |       
1A  1A |       
C7  C7 |       
9B  9B |       
53  53 |       
64  64 |       
88  88 |       
3C  3C |       
AA  AA |       
91  91 |       
20  20 |       
E0  E0 |       
76  76 |       
FE  FE |       
B5  B5 |       
75  75 |       
6D  6D |       
F8  F8 |       
07  07 |       
01  01 |       
45  45 |       
3B  3B |       
CA  CA |       
19  19 |       
F5  F5 |       
F7  F7 |       
AC  AC |       
1C  1C |       
B4  B4 |       
34  34 |       
B1  B1 |       
4E  4E |       
3B  3B |       
6E  6E |       
BC  BC |       
7A  7A |       
7F  7F |       
3A  3A |       
51  51 |       
01  01 |       
ED  ED |       
F9  F9 |       
D6  D6 |       
97  97 |       
93  93 |       
F2  F2 |       
8C  8C |       
8C  8C |       
F3  F3 |       
D3  D3 |       
B0  B0 |       
A0  A0 |       
C5  C5 |       
90  90 |       
3F  3F |       
0F  0F |       
C3  C3 |       
E9  E9 |       
51  51 |       
29  29 |       
96  96 |       
91  91 |       
9E  9E |       
6D  6D |       
8E  8E |       
EE  EE |       
94  94 |       
EF  EF |       
B3  B3 |       
9F  9F |       
4F  4F |       
C4  C4 |       
D6  D6 |       
82  82 |       
41  41 |       
CF  CF |       
0B  0B |       
DF  DF |       
AB  AB |       
54  54 |       
9E  9E |       
50  50 |       
E7  E7 |       
B7  B7 |       
5E  5E |       
28  28 |       
BD  BD |       
81  81 |       
23  23 |       
2F  2F |       
EC  EC |       
DF  DF |       
C3  C3 |       
B7  B7 |       
FE  FE |       
03  03 |       
4E  4E |       
16  16 |       
DD  DD |       
F8  F8 |       
E9  E9 |       
5A  5A |       
1E  1E |       
4F  4F |       
5E  5E |       
29  29 |       
DE  DE |       
4E  4E |       
7B  7B |       
74  74 |       
34  34 |       
B9  B9 |       
8A  8A |       
E5  E5 |       
33  33 |       
FE  FE |       
CE  CE |       
39  39 |       
38  38 |       
FF  FF |       
00  00 |       
81  81 |       
66  66 |       
98  98 |       
61  61 |       
1D  1D |       
79  79 |       
FC  FC |       
6B  6B |       
47  47 |       
60  60 |       
00  00 |       
FA  FA |       
E2  E2 |       
9B  9B |       
E4  E4 |       
EE  EE |       
E9  E9 |       
D3  D3 |       
9E  9E |       
4D  4D |       
4C  4C |       
A6  A6 |       
3E  3E |       
53  53 |       
3C  3C |       
41  41 |       
D4  D4 |       
EC  EC |       
F4  F4 |       
A7  A7 |       
8B  8B |       
7D  7D |       
5E  5E |       
80  80 |       
2E  2E |       
4F  4F |       
E9  E9 |       
5A  5A |       
42  42 |       
0E  0E |       
73  73 |       
FE  FE |       
D8  D8 |       
3B  3B |       
BD  BD |       
29  29 |       
AB  AB |       
6F  6F |       
8E  8E |       
BC  BC |       
D5  D5 |       
29  29 |       
EA  EA |       
3B  3B |       
15  15 |       
64  64 |       
8B  8B |       
F1  F1 |       
3D  3D |       
33  33 |       
48  48 |       
2D  2D |       
86  86 |       
DE  DE |       
7D  7D |       
5E  5E |       
B8  B8 |       
AB  AB |       
BE  BE |       
46  46 |       
4F  4F |       
E1  E1 |       
52  52 |       
79  79 |       
3B  3B |       
6B  6B |       
24  24 |       
55  55 |       
8A  8A |       
49  49 |       
11  11 |       
07  07 |       
9C  9C |       
FE  FE |       
14  14 |       
E6  E6 |       
8B  8B |       
B7  B7 |       
4F  4F |       
F6  F6 |       
16  16 |       
AE  AE |       
79  79 |       
3E  3E |       
D4  D4 |       
FF  FF |       
00  00 |       
27  27 |       
9A  9A |       
1B  1B |       
D8  D8 |       
7F  7F |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
AB  AB |       
15  15 |       
44  44 |       
3C  3C |       
60  60 |       
FA  FA |       
D2  D2 |       
F9  F9 |       
1F  1F |       
5F  5F |       
AD  AD |       
5C  5C |       
F2  F2 |       
69  69 |       
E2  E2 |       
1A  1A |       
2F  2F |       
A8  A8 |       
EC  EC |       
52  52 |       
F2  F2 |       
3A  3A |       
0F  0F |       
41  41 |       
DE  DE |       
A4  A4 |       
F2  F2 |       
AA  AA |       
DF  DF |       
97  97 |       
9A  9A |       
70  70 |       
8A  8A |       
A0  A0 |       
B2  B2 |       
AF  AF |       
93  93 |       
91  91 |       
D3  D3 |       
F0  F0 |       
A5  A5 |       
11  11 |       
F3  F3 |       
56  56 |       
FC  FC |       
AA  AA |       
70  70 |       
8A  8A |       
90  90 |       
CA  CA |       
8B  8B |       
15  15 |       
3B  3B |       
CA  CA |       
AB  AB |       
5E  5E |       
57  57 |       
AF  AF |       
7A  7A |       
5F  5F |       
2A  2A |       
80  80 |       
2A  2A |       
79  79 |       
74  74 |       
BB  BB |       
2A  2A |       
CE  CE |       
CA  CA |       
4D  4D |       
94  94 |       
AE  AE |       
32  32 |       
B7  B7 |       
97  97 |       
49  49 |       
B6  B6 |       
AD  AD |       
14  14 |       
A6  A6 |       
95  95 |       
FC  FC |       
68  68 |       
19  19 |       
57  57 |       
6F  6F |       
B5  B5 |       
26  26 |       
DA  DA |       
B0  B0 |       
56  56 |       
9B  9B |       
8A  8A |       
06  06 |       
41  41 |       
B6  B6 |       
9B  9B |       
B6  B6 |       
A7  A7 |       
2B  2B |       
49  49 |       
B6  B6 |       
98  98 |       
11  11 |       
62  62 |       
8C  8C |       
54  54 |       
98  98 |       
A3  A3 |       
6D  6D |       
02  02 |       
1A  1A |       
05  05 |       
3C  3C |       
0A  0A |       
50  50 |       
B4  B4 |       
EC  EC |       
50  50 |       
02  02 |       
A0  A0 |       
FA  FA |       
0F  0F |       
AD  AD |       
3C  3C |       
0F  0F |       
6A  6A |       
68  68 |       
4E  4E |       
E7  E7 |       
9F  9F |       
AD  AD |       
4C  4C |       
A2  A2 |       
90  90 |       
02  02 |       
AD  AD |       
48  48 |       
05  05 |       
00  00 |       
53  53 |       
F1  F1 |       
48  48 |       
42  42 |       
51  51 |       
8A  8A |       
7D  7D |       
5E  5E |       
29  29 |       
71  71 |       
48  48 |       
67  67 |       
C2  C2 |       
14  14 |       
B4  B4 |       
52  52 |       
D7  D7 |       
E9  E9 |       
27  27 |       
E4  E4 |       
C2  C2 |       
51  51 |       
4B  4B |       
45  45 |       
00  00 |       
25  25 |       
25  25 |       
2D  2D |       
14  14 |       
00  00 |       
94  94 |       
52  52 |       
D1  D1 |       
40  40 |       
09  09 |       
45  45 |       
2D  2D |       
14  14 |       
C4  C4 |       
25  25 |       
14  14 |       
B4  B4 |       
94  94 |       
00  00 |       
86  86 |       
92  92 |       
9D  9D |       
4D  4D |       
A0  A0 |       
61  61 |       
4B  4B |       
49  49 |       
4B  4B |       
40  40 |       
09  09 |       
4B  4B |       
47  47 |       
D6  D6 |       
8E  8E |       
FD  FD |       
A8  A8 |       
01  01 |       
28  28 |       
A2  A2 |       
8A  8A |       
40  40 |       
14  14 |       
52  52 |       
D1  D1 |       
40  40 |       
09  09 |       
F8  F8 |       
51  51 |       
4B  4B |       
41  41 |       
FA  FA |       
53  53 |       
18  18 |       
86  86 |       
92  92 |       
8A  8A |       
5A  5A |       
40  40 |       
25  25 |       
2F  2F |       
6A  6A |       
28  28 |       
A0  A0 |       
62  62 |       
51  51 |       
45  45 |       
14  14 |       
00  00 |       
94  94 |       
B4  B4 |       
51  51 |       
40  40 |       
C4  C4 |       
A4  A4 |       
ED  ED |       
4B  4B |       
48  48 |       
69  69 |       
80  80 |       
94  94 |       
86  86 |       
96  96 |       
8A  8A |       
43  43 |       
10  10 |       
50  50 |       
68  68 |       
A4  A4 |       
A1  A1 |       
14  14 |       
14  14 |       
DA  DA |       
75  75 |       
36  36 |       
80  80 |       
10  10 |       
D2  D2 |       
53  53 |       
A9  A9 |       
29  29 |       
0C  0C |       
4E  4E |       
D4  D4 |       
DA  DA |       
71  71 |       
14  14 |       
82  82 |       
90  90 |       
C4  C4 |       
A2  A2 |       
96  96 |       
92  92 |       
98  98 |       
0D  0D |       
A4  A4 |       
A7  A7 |       
52  52 |       
54  54 |       
96  96 |       
25  25 |       
26  26 |       
29  29 |       
68  68 |       
A0  A0 |       
06  06 |       
D2  D2 |       
53  53 |       
A9  A9 |       
28  28 |       
18  18 |       
CA  CA |       
29  29 |       
D4  D4 |       
94  94 |       
8A  8A |       
1B  1B |       
45  45 |       
2D  2D |       
14  14 |       
14  14 |       
21  21 |       
A4  A4 |       
A7  A7 |       
55  55 |       
8B  8B |       
2B  2B |       
19  19 |       
EF  EF |       
A7  A7 |       
58  58 |       
61  61 |       
5C  5C |       
92  92 |       
71  71 |       
52  52 |       
E5  E5 |       
CB  CB |       
AB  AB |       
34  34 |       
A7  A7 |       
4E  4E |       
55  55 |       
1F  1F |       
2C  2C |       
43  43 |       
4E  4E |       
D3  D3 |       
6E  6E |       
35  35 |       
2B  2B |       
95  95 |       
B6  B6 |       
B6  B6 |       
88  88 |       
BB  BB |       
B1  B1 |       
C0  C0 |       
02  02 |       
BD  BD |       
B7  B7 |       
C1  C1 |       
DF  DF |       
0B  0B |       
FF  FF |       
00  00 |       
E1  E1 |       
19  19 |       
D3  D3 |       
FF  FF |       
00  00 |       
B7  B7 |       
B5  B5 |       
4C  4C |       
2C  2C |       
D8  D8 |       
E3  E3 |       
77  77 |       
6A  6A |       
EA  EA |       
7D  7D |       
5E  5E |       
0E  0E |       
7C  7C |       
14  14 |       
36  36 |       
B6  B6 |       
BF  BF |       
F0  F0 |       
91  91 |       
6B  6B |       
D1  D1 |       
AC  AC |       
71  71 |       
46  46 |       
BB  BB |       
FC  FC |       
C7  C7 |       
E3  E3 |       
14  14 |       
BE  BE |       
3F  3F |       
F1  F1 |       
10  10 |       
D4  D4 |       
2F  2F |       
CD  CD |       
9D  9D |       
91  91 |       
F2  F2 |       
ED  ED |       
2D  2D |       
BE  BE |       
54  54 |       
5E  5E |       
99  99 |       
C5  C5 |       
7C  7C |       
66  66 |       
2B  2B |       
34  34 |       
96  96 |       
6B  6B |       
5E  5E |       
78  78 |       
7C  7C |       
33  33 |       
FD  FD |       
D5  D5 |       
3F  3F |       
8E  8E |       
5F  5F |       
A1  A1 |       
FB  FB |       
A7  A7 |       
03  03 |       
F0  F0 |       
95  95 |       
3C  3C |       
0C  0C |       
E3  E3 |       
89  89 |       
C4  C4 |       
AB  AB |       
D5  D5 |       
DF  DF |       
FC  FC |       
3F  3F |       
FD  FD |       
B1  B1 |       
91  91 |       
A8  A8 |       
EB  EB |       
0C  0C |       
F1  F1 |       
F9  F9 |       
60  60 |       
FC  FC |       
A3  A3 |       
D2  D2 |       
B8  B8 |       
FD  FD |       
4D  4D |       
D9  D9 |       
D9  D9 |       
89  89 |       
E7  E7 |       
DE  DE |       
B4  B4 |       
AE  AE |       
AE  AE |       
30  30 |       
BB  BB |       
56  56 |       
B0  B0 |       
EE  EE |       
58  58 |       
FA  FA |       
57  57 |       
8C  8C |       
E7  E7 |       
CB  CB |       
1B  1B |       
1F  1F |       
AB  AB |       
E9  E9 |       
CC  CC |       
64  64 |       
5C  5C |       
C7  C7 |       
90  90 |       
6B  6B |       
1E  1E |       
65  65 |       
D8  D8 |       
71  71 |       
8A  8A |       
D9  D9 |       
99  99 |       
85  85 |       
64  64 |       
DD  DD |       
86  86 |       
EA  EA |       
3F  3F |       
4A  4A |       
88  88 |       
EA  EA |       
72  72 |       
D7  D7 |       
DF  DF |       
42  42 |       
03  03 |       
51  51 |       
4B  4B |       
4E  4E |       
F6  F6 |       
A8  A8 |       
DB  DB |       
39  39 |       
C1  C1 |       
A6  A6 |       
8C  8C |       
24  24 |       
20  20 |       
1D  1D |       
B1  B1 |       
4F  4F |       
DA  DA |       
45  45 |       
58  58 |       
8A  8A |       
2C  2C |       
AE  AE |       
EA  EA |       
76  76 |       
D0  D0 |       
1B  1B |       
9C  9C |       
8F  8F |       
7A  7A |       
8B  8B |       
DC  DC |       
92  92 |       
B6  B6 |       
7D  7D |       
5D  5D |       
69  69 |       
38  38 |       
1D  1D |       
69  69 |       
F7  F7 |       
0B  0B |       
FC  FC |       
5C  5C |       
71  71 |       
DE  DE |       
AA  AA |       
A3  A3 |       
19  19 |       
0F  0F |       
B5  B5 |       
68  68 |       
96  96 |       
9A  9A |       
99  99 |       
5B  5B |       
52  52 |       
C2  C2 |       
7C  7C |       
C7  C7 |       
A5  A5 |       
2B  2B |       
47  47 |       
F3  F3 |       
E0  E0 |       
71  71 |       
4F  4F |       
4C  4C |       
0A  0A |       
43  43 |       
2F  2F |       
39  39 |       
EB  EB |       
42  42 |       
1B  1B |       
62  62 |       
2D  2D |       
99  99 |       
6E  6E |       
B5  B5 |       
7D  7D |       
5E  5E |       
2B  2B |       
40  40 |       
83  83 |       
3D  3D |       
78  78 |       
A4  A4 |       
B7  B7 |       
97  97 |       
CC  CC |       
4C  4C |       
0F  0F |       
C8  C8 |       
D3  D3 |       
8C  8C |       
DC  DC |       
6C  6C |       
C9  C9 |       
15  15 |       
9B  9B |       
8B  8B |       
99  99 |       
A2  A2 |       
92  92 |       
80  80 |       
D7  D7 |       
41  41 |       
9F  9F |       
4F  4F |       
A7  A7 |       
4A  4A |       
AC  AC |       
EA  EA |       
AA  AA |       
4F  4F |       
F2  F2 |       
A9  A9 |       
59  59 |       
C8  C8 |       
EB  EB |       
51  51 |       
BA  BA |       
B3  B3 |       
AE  AE |       
6A  6A |       
DA  DA |       
31  31 |       
52  52 |       
D4  D4 |       
88  88 |       
F5  F5 |       
F9  F9 |       
69  69 |       
C5  C5 |       
0A  0A |       
D4  D4 |       
D1  D1 |       
46  46 |       
AA  AA |       
3A  3A |       
F3  F3 |       
4C  4C |       
2F  2F |       
F3  F3 |       
54  54 |       
EE  EE |       
69  69 |       
71  71 |       
80  80 |       
37  37 |       
56  56 |       
A4  A4 |       
4E  4E |       
B9  B9 |       
FE  FE |       
55  55 |       
21  21 |       
E9  E9 |       
8A  8A |       
23  23 |       
50  50 |       
0E  0E |       
69  69 |       
36  36 |       
54  54 |       
27  27 |       
77  77 |       
66  66 |       
4A  4A |       
4E  4E |       
17  17 |       
19  19 |       
FC  FC |       
AA  AA |       
BB  BB |       
C3  C3 |       
B5  B5 |       
83  83 |       
C9  C9 |       
FF  FF |       
00  00 |       
7D  7D |       
5D  5D |       
52  52 |       
EF  EF |       
3E  3E |       
6F  6F |       
35  35 |       
7B  7B |       
CA  CA |       
13  13 |       
47  47 |       
F2  F2 |       
7A  7A |       
74  74 |       
A5  A5 |       
B6  B6 |       
80  80 |       
DB  DB |       
96  96 |       
C4  C4 |       
29  29 |       
8E  8E |       
30  30 |       
07  07 |       
E1  E1 |       
DA  DA |       
87  87 |       
5F  5F |       
F6  F6 |       
73  73 |       
4D  4D |       
48  48 |       
CA  CA |       
36  36 |       
DC  DC |       
55  55 |       
90  90 |       
AC  AC |       
EF  EF |       
82  82 |       
2A  2A |       
76  76 |       
35  35 |       
48  48 |       
AA  AA |       
17  17 |       
07  07 |       
9A  9A |       
9D  9D |       
59  59 |       
4D  4D |       
25  25 |       
C4  C4 |       
0D  0D |       
D2  D2 |       
98  98 |       
90  90 |       
95  95 |       
14  14 |       
58  58 |       
A4  A4 |       
69  69 |       
04  04 |       
5F  5F |       
2B  2B |       
E5  E5 |       
AC  AC |       
9B  9B |       
AB  AB |       
99  99 |       
23  23 |       
3E  3E |       
5A  5A |       
93  93 |       
5A  5A |       
50  50 |       
3F  3F |       
C9  C9 |       
B6  B6 |       
A0  A0 |       
96  96 |       
DD  DD |       
5D  5D |       
F2  F2 |       
29  29 |       
D3  D3 |       
D0  D0 |       
BE  BE |       
45  45 |       
7D  7D |       
5D  5D |       
4C  4C |       
FB  FB |       
55  55 |       
93  93 |       
7D  7D |       
5E  5E |       
58  58 |       
9A  9A |       
B6  B6 |       
40  40 |       
DD  DD |       
E9  E9 |       
56  56 |       
23  23 |       
87  87 |       
02  02 |       
98  98 |       
C9  C9 |       
59  59 |       
DD  DD |       
B7  B7 |       
76  76 |       
37  37 |       
A9  A9 |       
5E  5E |       
4B  4B |       
55  55 |       
7C  7C |       
53  53 |       
7D  7D |       
5E  5E |       
CA  CA |       
83  83 |       
B5  B5 |       
4A  4A |       
EE  EE |       
50  50 |       
53  53 |       
3C  3C |       
CD  CD |       
CB  CB |       
57  57 |       
D0  D0 |       
4A  4A |       
36  36 |       
42  42 |       
C7  C7 |       
24  24 |       
69  69 |       
91  91 |       
C7  C7 |       
E1  E1 |       
45  45 |       
CC  CC |       
41  41 |       
FE  FE |       
65  65 |       
EF  EF |       
59  59 |       
FB  FB |       
65  65 |       
69  69 |       
7D  7D |       
5E  5E |       
5C  5C |       
F1  F1 |       
5A  5A |       
70  70 |       
23  23 |       
88  88 |       
46  46 |       
45  45 |       
27  27 |       
68  68 |       
31  31 |       
79  79 |       
B3  B3 |       
3D  3D |       
ED  ED |       
5A  5A |       
B5  B5 |       
6C  6C |       
53  53 |       
6A  6A |       
72  72 |       
2A  2A |       
B3  B3 |       
EE  EE |       
DF  DF |       
8C  8C |       
56  56 |       
84  84 |       
45  45 |       
62  62 |       
4F  4F |       
98  98 |       
D2  D2 |       
9F  9F |       
44  44 |       
4D  4D |       
F4  F4 |       
2B  2B |       
5F  5F |       
BC  BC |       
88  88 |       
BB  BB |       
71  71 |       
D7  D7 |       
B5  B5 |       
57  57 |       
8A  8A |       
53  53 |       
B3  B3 |       
91  91 |       
5A  5A |       
B2  B2 |       
18  18 |       
EE  EE |       
97  97 |       
68  68 |       
C6  C6 |       
7D  7D |       
5D  5D |       
2B  2B |       
3D  3D |       
E2  E2 |       
DB  DB |       
C5  C5 |       
69  69 |       
D2  D2 |       
C2  C2 |       
89  89 |       
5C  5C |       
FC  FC |       
C6  C6 |       
98  98 |       
A9  A9 |       
F3  F3 |       
74  74 |       
A9  A9 |       
76  76 |       
F3  F3 |       
52  52 |       
22  22 |       
AA  AA |       
72  72 |       
D4  D4 |       
AE  AE |       
4C  4C |       
97  97 |       
51  51 |       
F0  F0 |       
C4  C4 |       
0A  0A |       
83  83 |       
4C  4C |       
9F  9F |       
68  68 |       
F9  F9 |       
6A  6A |       
55  55 |       
F9  F9 |       
B6  B6 |       
91  91 |       
D2  D2 |       
87  87 |       
88  88 |       
13  13 |       
CD  CD |       
4A  4A |       
41  41 |       
07  07 |       
76  76 |       
41  41 |       
25  25 |       
B1  B1 |       
36  36 |       
E7  E7 |       
67  67 |       
07  07 |       
DA  DA |       
B1  B1 |       
52  52 |       
22  22 |       
25  25 |       
F9  F9 |       
87  87 |       
7A  7A |       
E9  E9 |       
B6  B6 |       
15  15 |       
8F  8F |       
8A  8A |       
A3  A3 |       
F6  F6 |       
4D  4D |       
D2  D2 |       
FD  FD |       
DA  DA |       
14  14 |       
AD  AD |       
06  06 |       
53  53 |       
57  57 |       
91  91 |       
27  27 |       
91  91 |       
E6  E6 |       
40  40 |       
30  30 |       
39  39 |       
C5  C5 |       
50  50 |       
11  11 |       
98  98 |       
4E  4E |       
30  30 |       
6B  6B |       
7C  7C |       
45  45 |       
88  88 |       
3F  3F |       
CF  CF |       
EB  EB |       
59  59 |       
F7  F7 |       
10  10 |       
ED  ED |       
E6  E6 |       
94  94 |       
1E  1E |       
83  83 |       
D8  D8 |       
8E  8E |       
29  29 |       
37  37 |       
67  67 |       
71  71 |       
FC  FC |       
2A  2A |       
19  19 |       
7F  7F |       
0F  0F |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AA  AA
       | A9  A9
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
03  03 |       
E8  E8 |       
D6  D6 |       
64  64 |       
53  53 |       
91  91 |       
1B  1B |       
3C  3C |       
8C  8C |       
52  52 |       
4B  4B |       
C0  C0 |       
DD  DD |       
E9  E9 |       
D4  D4 |       
56  56 |       
89  89 |       
93  93 |       
CC  CC |       
42  42 |       
D9  D9 |       
EC  EC |       
33  33 |       
ED  ED |       
4D  4D |       
11  11 |       
3B  3B |       
0A  0A |       
9A  9A |       
DC  DC |       
EE  EE |       
6F  6F |       
5A  5A |       
B4  B4 |       
07  07 |       
FB  FB |       
34  34 |       
37  37 |       
6D  6D |       
0B  0B |       
E5  E5 |       
2B  2B |       
5A  5A |       
02  02 |       
87  87 |       
91  91 |       
53  53 |       
35  35 |       
B9  B9 |       
98  98 |       
F0  F0 |       
7F  7F |       
0A  0A |       
99  99 |       
17  17 |       
DA  DA |       
A6  A6 |       
E8  E8 |       
BC  BC |       
56  56 |       
7A  7A |       
95  95 |       
62  62 |       
AC  AC |       
B0  B0 |       
F9  F9 |       
51  51 |       
85  85 |       
EF  EF |       
59  59 |       
F2  F2 |       
C0  C0 |       
CE  CE |       
DF  DF |       
77  77 |       
8A  8A |       
D7  D7 |       
31  31 |       
17  17 |       
3F  3F |       
35  35 |       
47  47 |       
2C  2C |       
78  78 |       
A6  A6 |       
B4  B4 |       
D8  D8 |       
86  86 |       
B5  B5 |       
B9  B9 |       
9E  9E |       
96  96 |       
4B  4B |       
1F  1F |       
CC  CC |       
69  69 |       
C5  C5 |       
77  77 |       
F4  F4 |       
15  15 |       
37  37 |       
99  99 |       
CE  CE |       
DA  DA |       
70  70 |       
C5  C5 |       
3B  3B |       
72  72 |       
EA  EA |       
69  69 |       
6B  6B |       
EE  EE |       
11  11 |       
8E  8E |       
39  39 |       
35  35 |       
1B  1B |       
A0  A0 |       
63  63 |       
8A  8A |       
9D  9D |       
53  53 |       
9C  9C |       
54  54 |       
BE  BE |       
52  52 |       
F5  F5 |       
15  15 |       
44  44 |       
58  58 |       
CF  CF |       
7D  7D |       
5D  5D |       
3C  3C |       
67  67 |       
71  71 |       
A8  A8 |       
A4  A4 |       
40  40 |       
A7  A7 |       
68  68 |       
15  15 |       
AC  AC |       
CB  CB |       
9A  9A |       
AE  AE |       
F1  F1 |       
01  01 |       
52  52 |       
0C  0C |       
A2  A2 |       
AB  AB |       
81  81 |       
45  45 |       
58  58 |       
DA  DA |       
49  49 |       
A9  A9 |       
52  52 |       
D4  D4 |       
77  77 |       
A5  A5 |       
70  70 |       
92  92 |       
2A  2A |       
47  47 |       
16  16 |       
EF  EF |       
BD  BD |       
DE  DE |       
A7  A7 |       
8E  8E |       
20  20 |       
BF  BF |       
C1  C1 |       
9C  9C |       
F1  F1 |       
56  56 |       
4C  4C |       
6B  6B |       
8C  8C |       
53  53 |       
C7  C7 |       
CA  CA |       
38  38 |       
1F  1F |       
8D  8D |       
33  33 |       
25  25 |       
A9  A9 |       
54  54 |       
A2  A2 |       
6C  6C |       
E4  E4 |       
9F  9F |       
A5  A5 |       
55  55 |       
7C  7C |       
0F  0F |       
B8  B8 |       
73  73 |       
57  57 |       
59  59 |       
77  77 |       
54  54 |       
2F  2F |       
69  69 |       
27  27 |       
2D  2D |       
8C  8C |       
53  53 |       
DB  DB |       
73  73 |       
4B  4B |       
15  15 |       
3C  3C |       
D1  D1 |       
17  17 |       
CC  CC |       
FD  FD |       
3D  3D |       
A9  A9 |       
9F  9F |       
6E  6E |       
1B  1B |       
F6  F6 |       
A8  A8 |       
A9  A9 |       
24  24 |       
D3  D3 |       
EE  EE |       
26  26 |       
38  38 |       
5F  5F |       
CA  CA |       
93  93 |       
FB  FB |       
3C  3C |       
43  43 |       
F3  F3 |       
1E  1E |       
BF  BF |       
CA  CA |       
8B  8B |       
C4  C4 |       
9B  9B |       
0D  0D |       
66  66 |       
CB  CB |       
7D  7D |       
5D  5D |       
68  68 |       
43  43 |       
8F  8F |       
F1  F1 |       
A7  A7 |       
F9  F9 |       
4C  4C |       
7D  7D |       
5E  5E |       
9E  9E |       
B4  B4 |       
86  86 |       
3C  3C |       
55  55 |       
6E  6E |       
2B  2B |       
82  82 |       
9E  9E |       
72  72 |       
45  45 |       
48  48 |       
64  64 |       
03  03 |       
FC  FC |       
6A  6A |       
1E  1E |       
94  94 |       
98  98 |       
A6  A6 |       
3E  3E |       
4D  4D |       
09  09 |       
7C  7C |       
CE  CE |       
7D  7D |       
5E  5E |       
F7  F7 |       
FC  FC |       
06  06 |       
A2  A2 |       
7C  7C |       
E7  E7 |       
3F  3F |       
AD  AD |       
38  38 |       
2F  2F |       
B5  B5 |       
29  29 |       
A9  A9 |       
65  65 |       
C6  C6 |       
9D  9D |       
88  88 |       
7D  7D |       
5E  5E |       
63  63 |       
DB  DB |       
8A  8A |       
52  52 |       
48  48 |       
C1  C1 |       
FD  FD |       
6A  6A |       
74  74 |       
5A  5A |       
49  49 |       
80  80 |       
03  03 |       
8A  8A |       
37  37 |       
1B  1B |       
B0  B0 |       
81  81 |       
9B  9B |       
AD  AD |       
4D  4D |       
BB  BB |       
8A  8A |       
A5  A5 |       
BC  BC |       
FA  FA |       
D4  D4 |       
C1  C1 |       
C9  C9 |       
4A  4A |       
56  56 |       
E6  E6 |       
04  04 |       
EC  EC |       
48  48 |       
