Tx->Rx | Rx->Tx
05  05 |       
16  16 |       
A3  A3 |       
BF  BF |       
B5  B5 |       
51  51 |       
26  26 |       
48  48 |       
B8  B8 |       
FE  FE |       
B2  B2 |       
5D  5D |       
42  42 |       
26  26 |       
ED  ED |       
D0  D0 |       
9C  9C |       
64  64 |       
2E  2E |       
CB  CB |       
A6  A6 |       
5B  5B |       
8F  8F |       
97  97 |       
D7  D7 |       
4E  4E |       
4D  4D |       
89  89 |       
7F  7F |       
7A  7A |       
B6  B6 |       
05  05 |       
C6  C6 |       
71  71 |       
7D  7D |       
5D  5D |       
BD  BD |       
2A  2A |       
94  94 |       
5F  5F |       
4C  4C |       
3D  3D |       
98  98 |       
10  10 |       
7D  7D |       
5E  5E |       
8E  8E |       
B9  B9 |       
9E  9E |       
D7  D7 |       
AF  AF |       
B2  B2 |       
B0  B0 |       
E4  E4 |       
ED  ED |       
2C  2C |       
CA  CA |       
E6  E6 |       
D3  D3 |       
C6  C6 |       
F4  F4 |       
96  96 |       
59  59 |       
00  00 |       
AF  AF |       
03  03 |       
84  84 |       
E2  E2 |       
BE  BE |       
F1  F1 |       
FF  FF |       
E2  E2 |       
A8  A8 |       
FD  FD |       
EC  EC |       
C8  C8 |       
A7  A7 |       
DC  DC |       
4A  4A |       
FB  FB |       
AF  AF |       
EA  EA |       
81  81 |       
FE  FE |       
B2  B2 |       
A6  A6 |       
86  86 |       
C0  C0 |       
35  35 |       
B4  B4 |       
BE  BE |       
09  09 |       
7C  7C |       
F1  F1 |       
D5  D5 |       
87  87 |       
FC  FC |       
E9  E9 |       
64  64 |       
FE  FE |       
4A  4A |       
FB  FB |       
00  00 |       
00  00 |       
0E  0E |       
A1  A1 |       
41  41 |       
9B  9B |       
62  62 |       
5F  5F |       
3D  3D |       
B1  B1 |       
54  54 |       
B6  B6 |       
77  77 |       
2F  2F |       
FD  FD |       
69  69 |       
98  98 |       
30  30 |       
D9  D9 |       
C4  C4 |       
EE  EE |       
83  83 |       
8C  8C |       
64  64 |       
09  09 |       
F8  F8 |       
10  10 |       
09  09 |       
68  68 |       
F0  F0 |       
1F  1F |       
94  94 |       
31  31 |       
4C  4C |       
E3  E3 |       
F5  F5 |       
6A  6A |       
F2  F2 |       
E1  E1 |       
B0  B0 |       
8F  8F |       
2F  2F |       
E4  E4 |       
04  04 |       
42  42 |       
82  82 |       
58  58 |       
F3  F3 |       
A7  A7 |       
34  34 |       
88  88 |       
8A  8A |       
A0  A0 |       
0C  0C |       
BA  BA |       
20  20 |       
0A  0A |       
F8  F8 |       
99  99 |       
C1  C1 |       
59  59 |       
7A  7A |       
36  36 |       
28  28 |       
C1  C1 |       
89  89 |       
A7  A7 |       
8B  8B |       
A1  A1 |       
92  92 |       
F5  F5 |       
DE  DE |       
A0  A0 |       
AB  AB |       
65  65 |       
1D  1D |       
BB  BB |       
3F  3F |       
0B  0B |       
1E  1E |       
34  34 |       
72  72 |       
F2  F2 |       
EE  EE |       
86  86 |       
BC  BC |       
38  38 |       
B8  B8 |       
51  51 |       
33  33 |       
90  90 |       
A7  A7 |       
3D  3D |       
EF  EF |       
43  43 |       
C7  C7 |       
1D  1D |       
48  48 |       
BB  BB |       
D9  D9 |       
AD  AD |       
1F  1F |       
2A  2A |       
41  41 |       
D8  D8 |       
99  99 |       
4A  4A |       
F5  F5 |       
F9  F9 |       
F6  F6 |       
5E  5E |       
90  90 |       
E9  E9 |       
56  56 |       
23  23 |       
D7  D7 |       
86  86 |       
5B  5B |       
E9  E9 |       
A0  A0 |       
FD  FD |       
34  34 |       
8A  8A |       
31  31 |       
59  59 |       
62  62 |       
25  25 |       
FB  FB |       
F1  F1 |       
88  88 |       
83  83 |       
19  19 |       
02  02 |       
F6  F6 |       
FD  FD |       
75  75 |       
F2  F2 |       
29  29 |       
07  07 |       
89  89 |       
E9  E9 |       
AB  AB |       
84  84 |       
CC  CC |       
EA  EA |       
B1  B1 |       
30  30 |       
D3  D3 |       
97  97 |       
43  43 |       
61  61 |       
87  87 |       
33  33 |       
C7  C7 |       
26  26 |       
20  20 |       
44  44 |       
A3  A3 |       
43  43 |       
7B  7B |       
50  50 |       
30  30 |       
B9  B9 |       
82  82 |       
53  53 |       
B0  B0 |       
89  89 |       
B5  B5 |       
0D  0D |       
C4  C4 |       
28  28 |       
E6  E6 |       
50  50 |       
AA  AA |       
30  30 |       
C0  C0 |       
E6  E6 |       
CE  CE |       
D0  D0 |       
F1  F1 |       
55  55 |       
B4  B4 |       
89  89 |       
B6  B6 |       
8F  8F |       
79  79 |       
A2  A2 |       
02  02 |       
CD  CD |       
4C  4C |       
D6  D6 |       
C9  C9 |       
71  71 |       
F6  F6 |       
95  95 |       
4C  4C |       
B1  B1 |       
DE  DE |       
BB  BB |       
FA  FA |       
48  48 |       
FC  FC |       
0A  0A |       
BA  BA |       
21  21 |       
E4  E4 |       
93  93 |       
BD  BD |       
D9  D9 |       
F5  F5 |       
B8  B8 |       
11  11 |       
41  41 |       
EE  EE |       
92  92 |       
74  74 |       
06  06 |       
BB  BB |       
50  50 |       
F5  F5 |       
6A  6A |       
3B  3B |       
8C  8C |       
75  75 |       
BF  BF |       
5B  5B |       
1A  1A |       
55  55 |       
7F  7F |       
2B  2B |       
6E  6E |       
E2  E2 |       
A2  A2 |       
52  52 |       
DC  DC |       
AD  AD |       
A2  A2 |       
F9  F9 |       
C6  C6 |       
2E  2E |       
9A  9A |       
46  46 |       
78  78 |       
7F  7F |       
43  43 |       
D5  D5 |       
DF  DF |       
E0  E0 |       
FA  FA |       
BB  BB |       
DB  DB |       
E1  E1 |       
75  75 |       
A5  A5 |       
5B  5B |       
6B  6B |       
87  87 |       
B1  B1 |       
33  33 |       
61  61 |       
7D  7D |       
5D  5D |       
C1  C1 |       
7F  7F |       
E3  E3 |       
2A  2A |       
B0  B0 |       
DB  DB |       
4E  4E |       
13  13 |       
00  00 |       
05  05 |       
5B  5B |       
9D  9D |       
DF  DF |       
BA  BA |       
D7  D7 |       
A7  A7 |       
7D  7D |       
5E  5E |       
DD  DD |       
86  86 |       
6B  6B |       
E9  E9 |       
85  85 |       
54  54 |       
DD  DD |       
C3  C3 |       
ED  ED |       
61  61 |       
F0  F0 |       
5B  5B |       
55  55 |       
94  94 |       
73  73 |       
8E  8E |       
DE  DE |       
F1  F1 |       
50  50 |       
89  89 |       
E8  E8 |       
C7  C7 |       
69  69 |       
16  16 |       
D5  D5 |       
B5  B5 |       
AC  AC |       
99  99 |       
37  37 |       
B0  B0 |       
B0  B0 |       
27  27 |       
C0  C0 |       
53  53 |       
0A  0A |       
2A  2A |       
B8  B8 |       
21  21 |       
42  42 |       
D9  D9 |       
EF  EF |       
75  75 |       
96  96 |       
DA  DA |       
3D  3D |       
AB  AB |       
9C  9C |       
12  12 |       
E9  E9 |       
35  35 |       
A1  A1 |       
8D  8D |       
45  45 |       
81  81 |       
C3  C3 |       
A7  A7 |       
05  05 |       
69  69 |       
D0  D0 |       
E2  E2 |       
C1  C1 |       
F1  F1 |       
9B  9B |       
F4  F4 |       
F7  F7 |       
CB  CB |       
5D  5D |       
98  98 |       
B7  B7 |       
CA  CA |       
74  74 |       
CC  CC |       
1D  1D |       
1E  1E |       
86  86 |       
78  78 |       
C9  C9 |       
43  43 |       
A5  A5 |       
D4  D4 |       
11  11 |       
AE  AE |       
3E  3E |       
ED  ED |       
41  41 |       
F1  F1 |       
3D  3D |       
AD  AD |       
89  89 |       
B5  B5 |       
CA  CA |       
FD  FD |       
22  22 |       
1C  1C |       
B6  B6 |       
B9  B9 |       
25  25 |       
C6  C6 |       
01  01 |       
64  64 |       
F2  F2 |       
99  99 |       
4E  4E |       
44  44 |       
D8  D8 |       
4A  4A |       
BE  BE |       
36  36 |       
67  67 |       
93  93 |       
19  19 |       
0D  0D |       
65  65 |       
39  39 |       
11  11 |       
07  07 |       
EB  EB |       
17  17 |       
78  78 |       
73  73 |       
C0  C0 |       
C5  C5 |       
BD  BD |       
EB  EB |       
12  12 |       
C1  C1 |       
54  54 |       
7F  7F |       
12  12 |       
2F  2F |       
69  69 |       
0F  0F |       
8F  8F |       
ED  ED |       
9A  9A |       
F3  F3 |       
3D  3D |       
E5  E5 |       
DF  DF |       
1D  1D |       
BA  BA |       
F9  F9 |       
4A  4A |       
58  58 |       
63  63 |       
7A  7A |       
13  13 |       
98  98 |       
AF  AF |       
B5  B5 |       
EE  EE |       
26  26 |       
42  42 |       
5F  5F |       
D8  D8 |       
72  72 |       
7C  7C |       
20  20 |       
D5  D5 |       
59  59 |       
1D  1D |       
A3  A3 |       
71  71 |       
41  41 |       
B2  B2 |       
18  18 |       
8E  8E |       
79  79 |       
E2  E2 |       
AC  AC |       
2A  2A |       
55  55 |       
0A  0A |       
6E  6E |       
F9  F9 |       
7B  7B |       
6E  6E |       
A4  A4 |       
10  10 |       
71  71 |       
37  37 |       
58  58 |       
78  78 |       
BB  BB |       
46  46 |       
C5  C5 |       
BF  BF |       
93  93 |       
0A  0A |       
C0  C0 |       
55  55 |       
7A  7A |       
0A  0A |       
78  78 |       
C5  C5 |       
9C  9C |       
B9  B9 |       
31  31 |       
A3  A3 |       
A4  A4 |       
D5  D5 |       
6F  6F |       
84  84 |       
46  46 |       
EC  EC |       
56  56 |       
C6  C6 |       
FB  FB |       
50  50 |       
DB  DB |       
C7  C7 |       
6E  6E |       
8B  8B |       
D5  D5 |       
3F  3F |       
E1  E1 |       
ED  ED |       
FE  FE |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
---------------
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
5A  5A |       
C9  C9 |       
F1  F1 |       
06  06 |       
DF  DF |       
BA  BA |       
88  88 |       
18  18 |       
D3  D3 |       
3E  3E |       
C3  C3 |       
2F  2F |       
CE  CE |       
8E  8E |       
8A  8A |       
FB  FB |       
CA  CA |       
36  36 |       
C5  C5 |       
B0  B0 |       
BB  BB |       
74  74 |       
29  29 |       
B5  B5 |       
4A  4A |       
5A  5A |       
AD  AD |       
9B  9B |       
52  52 |       
5F  5F |       
77  77 |       
DC  DC |       
86  86 |       
A1  A1 |       
CA  CA |       
E5  E5 |       
62  62 |       
F2  F2 |       
AE  AE |       
54  54 |       
64  64 |       
93  93 |       
83  83 |       
40  40 |       
D3  D3 |       
00  00 |       
F4  F4 |       
0A  0A |       
F4  F4 |       
EB  EB |       
89  89 |       
7D  7D |       
5D  5D |       
80  80 |       
33  33 |       
E6  E6 |       
DC  DC |       
CA  CA |       
7C  7C |       
42  42 |       
1E  1E |       
10  10 |       
2A  2A |       
79  79 |       
20  20 |       
58  58 |       
5B  5B |       
6A  6A |       
BB  BB |       
35  35 |       
8C  8C |       
47  47 |       
9F  9F |       
D1  D1 |       
C6  C6 |       
D3  D3 |       
01  01 |       
FA  FA |       
34  34 |       
AB  AB |       
48  48 |       
AD  AD |       
83  83 |       
C6  C6 |       
47  47 |       
66  66 |       
C0  C0 |       
80  80 |       
8F  8F |       
45  45 |       
4C  4C |       
E4  E4 |       
4E  4E |       
99  99 |       
19  19 |       
B2  B2 |       
DF  DF |       
BE  BE |       
E5  E5 |       
41  41 |       
F3  F3 |       
F4  F4 |       
E0  E0 |       
E6  E6 |       
E7  E7 |       
14  14 |       
E0  E0 |       
24  24 |       
23  23 |       
78  78 |       
F4  F4 |       
09  09 |       
A5  A5 |       
81  81 |       
62  62 |       
8E  8E |       
6D  6D |       
58  58 |       
A9  A9 |       
C7  C7 |       
C6  C6 |       
0E  0E |       
FE  FE |       
79  79 |       
BA  BA |       
9E  9E |       
62  62 |       
34  34 |       
BB  BB |       
7D  7D |       
5E  5E |       
61  61 |       
ED  ED |       
94  94 |       
92  92 |       
99  99 |       
36  36 |       
CB  CB |       
F1  F1 |       
70  70 |       
A0  A0 |       
95  95 |       
A1  A1 |       
BD  BD |       
15  15 |       
D7  D7 |       
FC  FC |       
EE  EE |       
72  72 |       
F1  F1 |       
18  18 |       
BE  BE |       
BF  BF |       
26  26 |       
2E  2E |       
B4  B4 |       
91  91 |       
EF  EF |       
C6  C6 |       
2D  2D |       
01  01 |       
E4  E4 |       
26  26 |       
A8  A8 |       
E7  E7 |       
0C  0C |       
56  56 |       
5C  5C |       
13  13 |       
A3  A3 |       
DA  DA |       
1F  1F |       
AF  AF |       
1B  1B |       
8B  8B |       
E8  E8 |       
8B  8B |       
1E  1E |       
C0  C0 |       
29  29 |       
B7  B7 |       
18  18 |       
09  09 |       
D8  D8 |       
93  93 |       
44  44 |       
B2  B2 |       
CF  CF |       
D5  D5 |       
19  19 |       
56  56 |       
68  68 |       
2E  2E |       
EE  EE |       
0B  0B |       
53  53 |       
8A  8A |       
3F  3F |       
67  67 |       
92  92 |       
49  49 |       
D7  D7 |       
5F  5F |       
82  82 |       
1B  1B |       
A7  A7 |       
9E  9E |       
26  26 |       
55  55 |       
33  33 |       
15  15 |       
1B  1B |       
D1  D1 |       
80  80 |       
63  63 |       
05  05 |       
B7  B7 |       
61  61 |       
04  04 |       
1C  1C |       
76  76 |       
A1  A1 |       
A2  A2 |       
6D  6D |       
2F  2F |       
87  87 |       
88  88 |       
9F  9F |       
EE  EE |       
CB  CB |       
82  82 |       
0F  0F |       
7C  7C |       
0B  0B |       
F7  F7 |       
B5  B5 |       
4D  4D |       
4D  4D |       
44  44 |       
FD  FD |       
55  55 |       
99  99 |       
E1  E1 |       
4D  4D |       
AA  AA |       
65  65 |       
91  91 |       
22  22 |       
33  33 |       
2A  2A |       
A1  A1 |       
26  26 |       
D7  D7 |       
ED  ED |       
EE  EE |       
49  49 |       
7B  7B |       
09  09 |       
54  54 |       
4C  4C |       
AB  AB |       
52  52 |       
65  65 |       
5B  5B |       
CA  CA |       
FF  FF |       
ED  ED |       
B4  B4 |       
77  77 |       
92  92 |       
CE  CE |       
4D  4D |       
F1  F1 |       
12  12 |       
7D  7D |       
5D  5D |       
0B  0B |       
E4  E4 |       
6A  6A |       
7F  7F |       
A5  A5 |       
2F  2F |       
A7  A7 |       
7D  7D |       
5E  5E |       
BD  BD |       
3E  3E |       
D8  D8 |       
A1  A1 |       
BB  BB |       
DC  DC |       
4D  4D |       
44  44 |       
CF  CF |       
4A  4A |       
16  16 |       
28  28 |       
E9  E9 |       
5E  5E |       
63  63 |       
FE  FE |       
54  54 |       
7D  7D |       
5D  5D |       
64  64 |       
5A  5A |       
72  72 |       
9A  9A |       
5B  5B |       
70  70 |       
0C  0C |       
9C  9C |       
0F  0F |       
94  94 |       
11  11 |       
4C  4C |       
7F  7F |       
58  58 |       
7D  7D |       
5D  5D |       
32  32 |       
A8  A8 |       
23  23 |       
4B  4B |       
5C  5C |       
F5  F5 |       
CD  CD |       
3F  3F |       
F9  F9 |       
63  63 |       
49  49 |       
45  45 |       
59  59 |       
0A  0A |       
78  78 |       
5B  5B |       
60  60 |       
CF  CF |       
E7  E7 |       
C9  C9 |       
A9  A9 |       
24  24 |       
AC  AC |       
4B  4B |       
42  42 |       
E2  E2 |       
6C  6C |       
93  93 |       
0B  0B |       
2B  2B |       
6A  6A |       
56  56 |       
F7  F7 |       
42  42 |       
C1  C1 |       
F8  F8 |       
68  68 |       
C5  C5 |       
43  43 |       
0A  0A |       
EF  EF |       
C9  C9 |       
FD  FD |       
B6  B6 |       
BD  BD |       
9F  9F |       
31  31 |       
A4  A4 |       
6D  6D |       
97  97 |       
DB  DB |       
44  44 |       
0D  0D |       
AE  AE |       
3D  3D |       
BF  BF |       
DA  DA |       
85  85 |       
F0  F0 |       
4A  4A |       
97  97 |       
78  78 |       
31  31 |       
E4  E4 |       
A7  A7 |       
B6  B6 |       
F8  F8 |       
EB  EB |       
07  07 |       
78  78 |       
62  62 |       
46  46 |       
B7  B7 |       
6B  6B |       
53  53 |       
06  06 |       
98  98 |       
06  06 |       
7A  7A |       
BB  BB |       
A0  A0 |       
A3  A3 |       
92  92 |       
EA  EA |       
E4  E4 |       
06  06 |       
EA  EA |       
FC  FC |       
B2  B2 |       
E9  E9 |       
4E  4E |       
F7  F7 |       
64  64 |       
0A  0A |       
1C  1C |       
7C  7C |       
3B  3B |       
97  97 |       
73  73 |       
91  91 |       
9B  9B |       
9E  9E |       
DB  DB |       
A5  A5 |       
9D  9D |       
01  01 |       
8D  8D |       
3E  3E |       
C5  C5 |       
A6  A6 |       
DD  DD |       
AA  AA |       
EA  EA |       
AB  AB |       
C1  C1 |       
E9  E9 |       
B8  B8 |       
DC  DC |       
05  05 |       
80  80 |       
B1  B1 |       
7F  7F |       
46  46 |       
1C  1C |       
3D  3D |       
94  94 |       
54  54 |       
9C  9C |       
5A  5A |       
CD  CD |       
87  87 |       
A0  A0 |       
1F  1F |       
1B  1B |       
9C  9C |       
18  18 |       
D5  D5 |       
52  52 |       
F9  F9 |       
23  23 |       
2D  2D |       
BB  BB |       
39  39 |       
DB  DB |       
79  79 |       
BD  BD |       
36  36 |       
9E  9E |       
7B  7B |       
78  78 |       
6E  6E |       
79  79 |       
F6  F6 |       
7C  7C |       
1E  1E |       
F8  F8 |       
BA  BA |       
55  55 |       
BB  BB |       
92  92 |       
95  95 |       
5A  5A |       
55  55 |       
3D  3D |       
86  86 |       
54  54 |       
34  34 |       
4D  4D |       
6F  6F |       
5E  5E |       
DD  DD |       
D2  D2 |       
22  22 |       
33  33 |       
D8  D8 |       
06  06 |       
01  01 |       
E5  E5 |       
57  57 |       
35  35 |       
B1  B1 |       
6C  6C |       
1E  1E |       
19  19 |       
D3  D3 |       
0E  0E |       
ED  ED |       
41  41 |       
9F  9F |       
ED  ED |       
43  43 |       
74  74 |       
B8  B8 |       
5F  5F |       
83  83 |       
E2  E2 |       
69  69 |       
15  15 |       
8B  8B |       
89  89 |       
E2  E2 |       
1B  1B |       
AA  AA |       
2B  2B |       
A5  A5 |       
5C  5C |       
C0  C0 |       
5C  5C |       
F0  F0 |       
AF  AF |       
E6  E6 |       
DB  DB |       
3B  3B |       
EF  EF |       
08  08 |       
58  58 |       
D1  D1 |       
9E  9E |       
F8  F8 |       
B9  B9 |       
93  93 |       
60  60 |       
58  58 |       
02  02 |       
0C  0C |       
0E  0E |       
4B  4B |       
D9  D9 |       
26  26 |       
11  11 |       
1E  1E |       
7C  7C |       
DA  DA |       
A5  A5 |       
C4  C4 |       
06  06 |       
3F  3F |       
C7  C7 |       
EC  EC |       
DF  DF |       
BA  BA |       
62  62 |       
92  92 |       
B5  B5 |       
0A  0A |       
50  50 |       
F0  F0 |       
70  70 |       
63  63 |       
41  41 |       
FB  FB |       
41  41 |       
A8  A8 |       
B9  B9 |       
9E  9E |       
5E  5E |       
72  72 |       
4E  4E |       
7A  7A |       
EF  EF |       
2B  2B |       
59  59 |       
25  25 |       
33  33 |       
AF  AF |       
D6  D6 |       
C4  C4 |       
4E  4E |       
8F  8F |       
8D  8D |       
6F  6F |       
8A  8A |       
AD  AD |       
EB  EB |       
53  53 |       
9E  9E |       
D5  D5 |       
9E  9E |       
E1  E1 |       
B0  B0 |       
9A  9A |       
E6  E6 |       
03  03 |       
1E  1E |       
94  94 |       
0D  0D |       
92  92 |       
43  43 |       
4E  4E |       
FD  FD |       
86  86 |       
29  29 |       
B2  B2 |       
36  36 |       
0D  0D |       
2E  2E |       
6D  6D |       
23  23 |       
CB  CB |       
8F  8F |       
E4  E4 |       
D1  D1 |       
2A  2A |       
68  68 |       
9D  9D |       
98  98 |       
8A  8A |       
0C  0C |       
86  86 |       
63  63 |       
04  04 |       
CA  CA |       
21  21 |       
8C  8C |       
78  78 |       
C4  C4 |       
FF  FF |       
68  68 |       
39  39 |       
14  14 |       
7C  7C |       
83  83 |       
24  24 |       
D2  D2 |       
98  98 |       
C3  C3 |       
F4  F4 |       
0E  0E |       
7D  7D |       
5D  5D |       
DF  DF |       
F6  F6 |       
AB  AB |       
39  39 |       
ED  ED |       
F2  F2 |       
61  61 |       
B5  B5 |       
CC  CC |       
F5  F5 |       
D4  D4 |       
A0  A0 |       
F2  F2 |       
72  72 |       
B5  B5 |       
5F  5F |       
F9  F9 |       
13  13 |       
1F  1F |       
55  55 |       
EB  EB |       
B7  B7 |       
F1  F1 |       
CC  CC |       
E2  E2 |       
BA  BA |       
F4  F4 |       
78  78 |       
DA  DA |       
9C  9C |       
B8  B8 |       
74  74 |       
FD  FD |       
60  60 |       
93  93 |       
BF  BF |       
0A  0A |       
86  86 |       
D8  D8 |       
3A  3A |       
D8  D8 |       
57  57 |       
43  43 |       
12  12 |       
B0  B0 |       
79  79 |       
70  70 |       
B7  B7 |       
C0  C0 |       
90  90 |       
BA  BA |       
6A  6A |       
D2  D2 |       
C0  C0 |       
81  81 |       
99  99 |       
F2  F2 |       
BB  BB |       
4C  4C |       
37  37 |       
69  69 |       
3E  3E |       
FC  FC |       
64  64 |       
68  68 |       
56  56 |       
65  65 |       
E1  E1 |       
9A  9A |       
DA  DA |       
5C  5C |       
04  04 |       
B1  B1 |       
5C  5C |       
F9  F9 |       
AB  AB |       
31  31 |       
2F  2F |       
25  25 |       
F1  F1 |       
BC  BC |       
B5  B5 |       
EF  EF |       
BA  BA |       
C4  C4 |       
10  10 |       
CB  CB |       
D3  D3 |       
DD  DD |       
43  43 |       
63  63 |       
09  09 |       
74  74 |       
B5  B5 |       
73  73 |       
0D  0D |       
25  25 |       
82  82 |       
52  52 |       
B9  B9 |       
79  79 |       
E8  E8 |       
AE  AE |       
1F  1F |       
63  63 |       
7C  7C |       
1C  1C |       
D5  D5 |       
3A  3A |       
F6  F6 |       
23  23 |       
E4  E4 |       
F4  F4 |       
EF  EF |       
E5  E5 |       
9B  9B |       
1B  1B |       
5A  5A |       
D3  D3 |       
E6  E6 |       
32  32 |       
71  71 |       
62  62 |       
A6  A6 |       
B3  B3 |       
01  01 |       
BD  BD |       
35  35 |       
28  28 |       
94  94 |       
D0  D0 |       
11  11 |       
07  07 |       
C3  C3 |       
88  88 |       
56  56 |       
D0  D0 |       
73  73 |       
29  29 |       
65  65 |       
6B  6B |       
0F  0F |       
90  90 |       
B9  B9 |       
02  02 |       
7D  7D |       
5D  5D |       
08  08 |       
38  38 |       
A0  A0 |       
11  11 |       
46  46 |       
58  58 |       
55  55 |       
A3  A3 |       
A8  A8 |       
BC  BC |       
27  27 |       
6F  6F |       
94  94 |       
C9  C9 |       
D8  D8 |       
EE  EE |       
30  30 |       
EE  EE |       
C0  C0 |       
DB  DB |       
59  59 |       
39  39 |       
DF  DF |       
49  49 |       
7D  7D |       
5D  5D |       
E6  E6 |       
C2  C2 |       
44  44 |       
EC  EC |       
DF  DF |       
5C  5C |       
D6  D6 |       
48  48 |       
68  68 |       
3F  3F |       
4D  4D |       
F6  F6 |       
65  65 |       
40  40 |       
59  59 |       
DF  DF |       
B4  B4 |       
2D  2D |       
47  47 |       
2A  2A |       
14  14 |       
CF  CF |       
30  30 |       
E8  E8 |       
42  42 |       
75  75 |       
4C  4C |       
91  91 |       
DE  DE |       
9F  9F |       
13  13 |       
6F  6F |       
7A  7A |       
C0  C0 |       
E8  E8 |       
71  71 |       
E6  E6 |       
1F  1F |       
29  29 |       
49  49 |       
4E  4E |       
2C  2C |       
3C  3C |       
3A  3A |       
55  55 |       
9C  9C |       
60  60 |       
64  64 |       
35  35 |       
2A  2A |       
F0  F0 |       
C8  C8 |       
92  92 |       
E5  E5 |       
87  87 |       
7F  7F |       
49  49 |       
E1  E1 |       
4C  4C |       
71  71 |       
64  64 |       
03  03 |       
33  33 |       
17  17 |       
B3  B3 |       
72  72 |       
1B  1B |       
3E  3E |       
35  35 |       
0D  0D |       
8B  8B |       
1A  1A |       
C3  C3 |       
BA  BA |       
1E  1E |       
4D  4D |       
D0  D0 |       
68  68 |       
14  14 |       
D0  D0 |       
AF  AF |       
B2  B2 |       
40  40 |       
BE  BE |       
61  61 |       
E2  E2 |       
36  36 |       
35  35 |       
3D  3D |       
30  30 |       
7D  7D |       
5D  5D |       
60  60 |       
79  79 |       
15  15 |       
CD  CD |       
15  15 |       
13  13 |       
24  24 |       
6B  6B |       
DC  DC |       
92  92 |       
EC  EC |       
D5  D5 |       
67  67 |       
59  59 |       
E4  E4 |       
C7  C7 |       
BB  BB |       
6B  6B |       
5A  5A |       
B1  B1 |       
98  98 |       
4A  4A |       
DA  DA |       
57  57 |       
11  11 |       
CC  CC |       
5A  5A |       
1D  1D |       
B6  B6 |       
A0  A0 |       
28  28 |       
40  40 |       
2B  2B |       
C9  C9 |       
F0  F0 |       
85  85 |       
CE  CE |       
85  85 |       
B2  B2 |       
DD  DD |       
2A  2A |       
45  45 |       
C3  C3 |       
F4  F4 |       
F6  F6 |       
07  07 |       
9C  9C |       
B5  B5 |       
8D  8D |       
16  16 |       
3F  3F |       
E9  E9 |       
AA  AA |       
A9  A9 |       
00  00 |       
96  96 |       
A3  A3 |       
05  05 |       
D0  D0 |       
AF  AF |       
88  88 |       
92  92 |       
06  06 |       
F1  F1 |       
0B  0B |       
96  96 |       
B9  B9 |       
AF  AF |       
A5  A5 |       
E2  E2 |       
49  49 |       
5C  5C |       
4E  4E |       
02  02 |       
32  32 |       
1F  1F |       
97  97 |       
45  45 |       
5E  5E |       
83  83 |       
EB  EB |       
C2  C2 |       
EF  EF |       
C3  C3 |       
A6  A6 |       
4A  4A |       
13  13 |       
6D  6D |       
9B  9B |       
27  27 |       
0C  0C |       
D4  D4 |       
02  02 |       
F3  F3 |       
D4  D4 |       
B1  B1 |       
7E  7E |       
---------------
       | 7E  7E
       | 03  03
       | AA  AA
       | A9  A9
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
03  03 |       
E8  E8 |       
A4  A4 |       
2B  2B |       
CC  CC |       
AC  AC |       
2F  2F |       
44  44 |       
72  72 |       
4A  4A |       
D8  D8 |       
37  37 |       
FB  FB |       
3E  3E |       
AA  AA |       
B3  B3 |       
56  56 |       
19  19 |       
1D  1D |       
70  70 |       
21  21 |       
56  56 |       
EA  EA |       
E0  E0 |       
8B  8B |       
BD  BD |       
CC  CC |       
89  89 |       
1B  1B |       
E6  E6 |       
22  22 |       
2F  2F |       
F4  F4 |       
93  93 |       
45  45 |       
81  81 |       
C7  C7 |       
9F  9F |       
45  45 |       
12  12 |       
12  12 |       
E9  E9 |       
5D  5D |       
57  57 |       
AE  AE |       
78  78 |       
B1  B1 |       
5C  5C |       
E7  E7 |       
4F  4F |       
F4  F4 |       
A1  A1 |       
F0  F0 |       
A0  A0 |       
2F  2F |       
8A  8A |       
56  56 |       
6E  6E |       
E8  E8 |       
63  63 |       
02  02 |       
28  28 |       
85  85 |       
8B  8B |       
A9  A9 |       
2D  2D |       
D2  D2 |       
1A  1A |       
E1  E1 |       
FF  FF |       
65  65 |       
66  66 |       
6E  6E |       
1D  1D |       
EC  EC |       
16  16 |       
DA  DA |       
C2  C2 |       
21  21 |       
31  31 |       
85  85 |       
FA  FA |       
BE  BE |       
82  82 |       
53  53 |       
3F  3F |       
4A  4A |       
4D  4D |       
82  82 |       
25  25 |       
FB  FB |       
19  19 |       
BD  BD |       
4E  4E |       
30  30 |       
08  08 |       
48  48 |       
8C  8C |       
65  65 |       
8E  8E |       
CF  CF |       
C1  C1 |       
1E  1E |       
E1  E1 |       
1B  1B |       
D7  D7 |       
F4  F4 |       
EA  EA |       
AA  AA |       
50  50 |       
72  72 |       
A8  A8 |       
C7  C7 |       
93  93 |       
C4  C4 |       
65  65 |       
1A  1A |       
1A  1A |       
A3  A3 |       
05  05 |       
18  18 |       
2F  2F |       
CD  CD |       
9A  9A |       
D1  D1 |       
E1  E1 |       
96  96 |       
65  65 |       
CF  CF |       
B7  B7 |       
42  42 |       
C4  C4 |       
38  38 |       
24  24 |       
E4  E4 |       
12  12 |       
